"","GTAP_Region","year","SN.ITK.DFCT","AG.YLD.CREL.KG","EA.PRD.AGRI.KD","AG.CON.FERT.ZS","AG.PRD.FOOD.XD","AG.LND.TRAC.ZS","AG.LND.IRIG.AG.ZS","EN.FSH.THRD.NO"
"74","India",2011,112,2860.7,1117.52835426805,180.748291172705,130.89,NA,35.3987866644404,NA
"75","Italy",2011,NA,5677.2,47410.6301745233,134.322470238095,96.33,NA,NA,NA
"76","Jamaica",2011,58,1356.4,3616.54546611534,71.175,101.61,NA,NA,NA
"77","Jordan",2011,12,1904.1,7330.89155147031,1227.59111617312,134.45,NA,9.60502692998205,NA
"78","Japan",2011,NA,6012.3,47958.7494385008,263.877056887635,95.79,NA,34.5099758824819,NA
"79","Kenya",2011,159,1514.6,753.7085436642,43.5820689655172,117.19,NA,NA,NA
"80","Kyrgyzstan",2011,55,2603.1,1680.40281840737,19.168430127753,105.97,NA,9.42263279445728,NA
"81","Cambodia",2011,118,3021.5,780.329710366362,16.2842105263158,169.32,NA,NA,NA
"82","Kuwait",2011,12,14171.5,41321.9021034792,971.809523809524,157.76,NA,NA,NA
"83","Kazakhstan",2011,20,1688.6,7152.67675240961,2.99555183923566,141.98,NA,NA,NA
"84","Sri Lanka",2011,230,3520.8,1248.07432246623,257.314615384615,118.96,NA,NA,NA
"85","Lithuania",2011,NA,3029.9,9800.66107311861,77.6327949855881,110.5,NA,NA,NA
"86","Luxembourg",2011,NA,5193.2,36475.5324753664,270.605280103026,92.32,NA,NA,NA
"87","Latvia",2011,NA,2738,8288.3675648683,83.2322970639033,118.84,NA,NA,NA
"88","Morocco",2011,39,1614.4,4330.12285240761,59.1200440810887,128.47,NA,4.6057308379673,NA
"89","Madagascar",2011,215,3337.5,302.216955848089,3.15942857142857,120.55,NA,NA,NA
"90","Mongolia",2011,205,1485.4,3857.06502491579,22.8559738134206,122.06,NA,NA,NA
"91","Malta",2011,NA,4658.4,NA,91.8502202643172,94.96,NA,33.8818973862536,NA
"92","Mauritius",2011,35,3901.8,8021.63699762324,243.230769230769,97.61,NA,22.4719101123595,NA
"93","Malawi",2011,145,2094.3,424.795206604054,29.5227777777778,165.06,NA,NA,NA
"94","Mexico",2011,29,3240.2,4365.70791768855,72.878617748183,108.26,NA,6.06250878590506,NA
"95","Malaysia",2011,25,3780.2,17345.2120271236,1553.74318658281,124.63,NA,NA,NA
"96","Mozambique",2011,231,1041.1,326.546812052327,7.35592920353982,165.07,NA,NA,NA
"97","Namibia",2011,278,429.1,3549.77321043719,6.605,88.89,NA,NA,NA
"98","Nigeria",2011,36,1334.6,7277.97344593482,6.56129411764706,100.08,NA,NA,NA
"99","Nicaragua",2011,150,1994.8,4506.69033883658,51.5728542914172,126.51,NA,NA,NA
"100","Netherlands",2011,NA,7800.8,67965.8973377238,246.811133200795,114.58,NA,NA,NA
"101","Norway",2011,NA,3436.7,80234.1706879911,192.158924205379,97.93,NA,NA,NA
"102","Nepal",2011,64,2476.5,447.109391961342,35.8098672955102,121.58,NA,NA,NA
"103","New Zealand",2011,NA,6953.2,76079.6522373897,1780.6093418259,105.67,NA,NA,NA
"104","Oman",2011,42,3838.6,2512.83254135119,653.60433604336,112.97,NA,NA,NA
"105","Panama",2011,104,2560.1,4506.92338703772,37.4318584070796,111.71,NA,0.892620415377817,NA
"106","Peru",2011,82,3898,2934.90895432834,101.244665012407,133.18,NA,NA,NA
"107","Philippines",2011,87,3340.6,1871.66654927055,144.86128440367,116.09,NA,9.26590538336052,NA
"108","Pakistan",2011,166,2953.4,1683.05923919281,128.5226910299,117.81,NA,51.8421638468388,NA
"109","Poland",2011,NA,3430.4,4352.74076760653,169.742295909173,102.83,NA,NA,NA
"110","Puerto Rico",2011,NA,1924.5,NA,NA,108.75,NA,NA,NA
"111","Portugal",2011,NA,4088.4,9123.0625008684,132.505302768089,100.98,NA,NA,NA
"112","Paraguay",2011,84,3481.8,5033.34566935029,97.6376306620209,161.8,NA,NA,NA
"113","Qatar",2011,NA,6049.8,19432.7153938498,12755.0839964633,142.09,NA,NA,NA
"114","Romania",2011,NA,3991.7,13054.7720895227,54.134963868816,103.45,NA,0.740237448147618,NA
"115","Russian Federation",2011,NA,2260.2,9545.8021021965,16.4096666666667,121.82,NA,NA,NA
"116","Rwanda",2011,276,2086.8,379.613927482463,0.0998738435660219,152.89,NA,NA,NA
"117","Saudi Arabia",2011,17,5483.3,29574.463902439,148.315922760367,104.02,NA,NA,NA
"118","Sweden",2011,NA,4712.9,62222.9220346997,85.211877394636,95.39,NA,NA,NA
"119","Singapore",2011,NA,NA,44297.7631096443,4373.01587301587,101.12,NA,NA,NA
"120","Slovenia",2011,NA,6371.9,147512.232712955,256.506644968809,95.19,NA,0.644527158763152,NA
"121","Slovakia",2011,NA,5009,14039.5511552562,95.9373202990224,86.9,NA,0.715137067938021,NA
"122","Senegal",2011,86,966.9,429.192156228327,6.82757575757576,110.37,NA,NA,NA
"123","El Salvador",2011,81,2492,4145.76638669029,186.784370477569,103.25,NA,1.02397926117952,NA
"124","Togo",2011,139,1226.2,790.992697194932,10.2028455284553,140.46,NA,NA,NA
"125","Thailand",2011,68,3259.2,1998.43012817155,159.165164974619,121.27,NA,NA,NA
"126","Tunisia",2011,6,1711,4530.71462623843,51.4233885170835,104.58,NA,3.76290706910246,NA
"127","Turkey",2011,2,2970,9051.31858670161,89.9411363747018,118.84,NA,13.6350563442884,NA
"128","Trinidad and Tobago",2011,77,1636.8,2513.19255819866,111.24,94.14,NA,NA,NA
"129","Ukraine",2011,NA,3754.1,5182.51832996841,38.8722729930152,126.78,NA,0.898718538795087,NA
"130","Uganda",2011,167,2056.9,482.525926355023,1.76175182481752,105.62,NA,NA,NA
"131","United States of America",2011,NA,6803.6,65633.0591853361,132.332390272784,108.81,NA,NA,NA
"132","Uruguay",2011,23,4294.3,17756.2027057836,131.588010204082,120.53,NA,1.37684152554041,NA
"133","South Africa",2011,24,4013.8,7918.86803537136,60.3374054682955,117.15,NA,1.66123643306286,NA
"134","Zambia",2011,442,2731.4,623.741247024629,46.1472222222222,180.23,NA,NA,NA
"135","Zimbabwe",2011,267,587.6,371.933416249251,26.5483333333333,94.55,NA,NA,NA
